"0","#這是R Code Chunk"
"0","x106edua<-X106eduatta_salary"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","x106edua$`研究所及以上-薪資`<-gsub(""—"",""0"",x106edua$`研究所及以上-薪資`)%>%as.numeric()"
"0","x106edua$`大學-薪資`<-gsub(""—"",""0"",x106edua$`大學-薪資`)%>%as.numeric()"
"0","x106edua<-mutate(x106edua,increaserate_from_UStoGU = (`研究所及以上-薪資`/`大學-薪資`)/`大學-薪資`)"
"0","head(filter(x106edua,increaserate_from_UStoGU>0)%>%"
"0","     arrange(desc(increaserate_from_UStoGU)),10)"
